User-agent: *
Allow: /$
Allow: /pricing$
Allow: /student$
Allow: /workspace$
Allow: /login$
Allow: /signup
Disallow: /dashboard
Disallow: /projects
Disallow: /crm
Disallow: /people
Disallow: /finance
Disallow: /inventory
Disallow: /automation
Disallow: /analytics
Disallow: /documents
Disallow: /notes
Disallow: /knowledge
Disallow: /calendar
Disallow: /meetings
Disallow: /communications
Disallow: /client-portal
Disallow: /portfolio
Disallow: /integrations
Disallow: /time-off
Disallow: /gpa
Disallow: /job-tracker
Disallow: /activity
Disallow: /settings
Disallow: /profile
Disallow: /3stone-ai
Disallow: /api
Disallow: /invite
Disallow: /reset-password
Disallow: /demo

Sitemap: https://one.3stoneai.com/sitemap.xml
